(array([1.e+05, 0.e+00, 2.e+02, 1.e-01, 1.e-01]), 1000000.0, array([[[[[[1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05]],

          [[1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05],
           [1.0e+05, 1.0e+05]]]],



        [[[[6.0e+05, 6.0e+05],
           [6.0e+05, 6.0e+05],
           [6.0e+05, 6.0e+05],
           [6.0e+05, 6.0e+05],
           [6.0e+05, 6.0e+05]],

          [[6.0e+05, 6.0e+05],
           [6.0e+05, 6.0e+05],
           [6.0e+05, 6.0e+05],
           [6.0e+05, 6.0e+05],
           [6.0e+05, 6.0e+05]]]],



        [[[[1.1e+06, 1.1e+06],
           [1.1e+06, 1.1e+06],
           [1.1e+06, 1.1e+06],
           [1.1e+06, 1.1e+06],
           [1.1e+06, 1.1e+06]],

          [[1.1e+06, 1.1e+06],
           [1.1e+06, 1.1e+06],
           [1.1e+06, 1.1e+06],
           [1.1e+06, 1.1e+06],
           [1.1e+06, 1.1e+06]]]],



        [[[[1.6e+06, 1.6e+06],
           [1.6e+06, 1.6e+06],
           [1.6e+06, 1.6e+06],
           [1.6e+06, 1.6e+06],
           [1.6e+06, 1.6e+06]],

          [[1.6e+06, 1.6e+06],
           [1.6e+06, 1.6e+06],
           [1.6e+06, 1.6e+06],
           [1.6e+06, 1.6e+06],
           [1.6e+06, 1.6e+06]]]],



        [[[[2.1e+06, 2.1e+06],
           [2.1e+06, 2.1e+06],
           [2.1e+06, 2.1e+06],
           [2.1e+06, 2.1e+06],
           [2.1e+06, 2.1e+06]],

          [[2.1e+06, 2.1e+06],
           [2.1e+06, 2.1e+06],
           [2.1e+06, 2.1e+06],
           [2.1e+06, 2.1e+06],
           [2.1e+06, 2.1e+06]]]]],




       [[[[[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]],

          [[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]]]],



        [[[[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]],

          [[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]]]],



        [[[[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]],

          [[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]]]],



        [[[[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]],

          [[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]]]],



        [[[[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]],

          [[0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00],
           [0.0e+00, 0.0e+00]]]]],




       [[[[[2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02]],

          [[4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02]]]],



        [[[[2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02],
           [2.0e+02, 2.0e+02]],

          [[4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
           [4.0e+02, 4.0e+02],
